"","Random_Depths","Damage"
"1",-2,NA
"2",1,NA
"3",-1,NA
"4",1,NA
"5",2,NA
"6",-3,NA
"7",-1,NA
"8",1,NA
"9",-1,NA
"10",-1,NA
"11",2,NA
"12",-1,NA
"13",0,NA
"14",0,NA
"15",-2,NA
"16",2,NA
"17",-2,NA
"18",-3,NA
"19",-1,NA
"20",2,NA
"21",1,NA
"22",0,NA
"23",0,NA
"24",4,NA
"25",0,NA
"26",0,NA
"27",-1,NA
"28",0,NA
"29",-2,NA
"30",-2,NA
"31",3,NA
"32",2,NA
"33",0,NA
"34",1,NA
"35",-3,NA
"36",-1,NA
"37",0,NA
"38",-2,NA
"39",-1,NA
"40",-2,NA
"41",-2,NA
"42",-1,NA
"43",-1,NA
"44",-1,NA
"45",-2,NA
"46",-2,NA
"47",-2,NA
"48",-1,NA
"49",-2,NA
"50",1,NA
"51",-3,NA
"52",-1,NA
"53",1,NA
"54",-2,NA
"55",0,NA
"56",-2,NA
"57",-2,NA
"58",0,NA
"59",1,NA
"60",-1,NA
"61",0,NA
"62",-2,NA
"63",-1,NA
"64",-2,NA
"65",1,NA
"66",-1,NA
"67",1,NA
"68",1,NA
"69",1,NA
"70",-1,NA
"71",0,NA
"72",0,NA
"73",0,NA
"74",-3,NA
"75",-1,NA
"76",-2,NA
"77",-1,NA
"78",0,NA
"79",-1,NA
"80",-2,NA
"81",-2,NA
"82",0,NA
"83",-1,NA
"84",1,NA
"85",-2,NA
"86",-1,NA
"87",3,NA
"88",1,NA
"89",1,NA
"90",-2,NA
"91",-2,NA
"92",0,NA
"93",-1,NA
"94",0,NA
"95",-1,NA
"96",-2,NA
"97",1,NA
"98",-2,NA
"99",-1,NA
"100",-1,NA
"101",0,NA
"102",-1,NA
"103",-1,NA
"104",2,NA
"105",-1,NA
"106",1,NA
"107",2,NA
"108",0,NA
"109",-1,NA
"110",-2,NA
"111",2,NA
"112",-1,NA
"113",-3,NA
"114",2,NA
"115",0,NA
"116",-2,NA
"117",-1,NA
"118",2,NA
"119",0,NA
"120",-1,NA
"121",0,NA
"122",-1,NA
"123",-1,NA
"124",-2,NA
"125",-1,NA
"126",3,NA
"127",-2,NA
"128",-2,NA
"129",-2,NA
"130",0,NA
"131",0,NA
"132",1,NA
"133",0,NA
"134",0,NA
"135",-1,NA
"136",0,NA
"137",1,NA
"138",1,NA
"139",3,NA
"140",-1,NA
"141",-1,NA
"142",-1,NA
"143",-3,NA
"144",-2,NA
"145",1,NA
"146",-2,NA
"147",-2,NA
"148",-3,NA
"149",-2,NA
"150",0,NA
"151",1,NA
"152",-1,NA
"153",-1,NA
"154",-2,NA
"155",-2,NA
"156",-1,NA
"157",0,NA
"158",-2,NA
"159",-1,NA
"160",-2,NA
"161",-1,NA
"162",-1,NA
"163",0,NA
"164",-1,NA
"165",-1,NA
"166",-1,NA
"167",0,NA
"168",-2,NA
"169",-1,NA
"170",-2,NA
"171",0,NA
"172",-2,NA
"173",1,NA
"174",0,NA
"175",0,NA
"176",0,NA
"177",-1,NA
"178",-1,NA
"179",1,NA
"180",0,NA
"181",1,NA
"182",-1,NA
"183",0,NA
"184",-2,NA
"185",0,NA
"186",-1,NA
"187",-2,NA
"188",0,NA
"189",2,NA
"190",2,NA
"191",-2,NA
"192",-1,NA
"193",3,NA
"194",0,NA
"195",2,NA
"196",-1,NA
"197",-1,NA
"198",0,NA
"199",-2,NA
"200",0,NA
"201",-2,NA
"202",3,NA
"203",0,NA
"204",-1,NA
"205",-1,NA
"206",1,NA
"207",-1,NA
"208",-2,NA
"209",-2,NA
"210",-2,NA
"211",-1,NA
"212",-2,NA
"213",-2,NA
"214",0,NA
"215",-3,NA
"216",0,NA
"217",-1,NA
"218",-1,NA
"219",1,NA
"220",2,NA
"221",-2,NA
"222",3,NA
"223",0,NA
"224",0,NA
"225",-3,NA
"226",-1,NA
"227",-1,NA
"228",0,NA
"229",0,NA
"230",2,NA
"231",0,NA
"232",-1,NA
"233",-1,NA
"234",-3,NA
"235",-2,NA
"236",-1,NA
"237",-2,NA
"238",1,NA
"239",-2,NA
"240",1,NA
"241",-1,NA
"242",0,NA
"243",-2,NA
"244",0,NA
"245",-1,NA
"246",0,NA
"247",-1,NA
"248",3,NA
"249",3,NA
"250",0,NA
"251",-2,NA
"252",-2,NA
"253",0,NA
"254",-2,NA
